# 控烟舆情情感态度分析报告

## 数据概览

本报告基于对89条与控烟相关的舆情信息进行情感态度分析。数据显示，所有样本中无正面态度，负面态度占比高达66.29%（59条），中性态度占比33.71%（30条）。整体舆情呈现显著的负面倾向，反映出公众对控烟相关议题存在较高的不满或关注情绪。

## 深度分析

### 一、态度分布特点分析

从态度分布来看，舆情信息中负面情绪占据主导地位，中性信息次之，无正面评价。这一分布表明：

- **负面情绪集中**：公众在控烟议题上普遍存在不满、担忧或批评情绪；
- **中性态度多为陈述性信息**：如政策发布、数据通报等，缺乏情感色彩；
- **缺乏正面认同**：控烟政策或宣传在公众中的接受度和认同感仍需加强。

### 二、主要情感倾向及其成因分析

**1. 负面情绪主导的原因分析：**

- **公共场所控烟执行不力**：多地媒体报道控烟执法不到位，如地铁站、商场等场所存在吸烟行为未被有效制止，引发公众不满；
- **政策执行效果不佳**：尽管《公共场所控制吸烟条例》已推行多年，但在部分城市尤其是三四线城市，控烟措施落实不到位；
- **公众健康意识提升**：随着健康教育普及，公众对二手烟危害的认知增强，对吸烟行为容忍度降低；
- **社交平台情绪放大效应**：社交媒体上关于“吸烟扰民”、“控烟执法不严”等话题容易引发群体共鸣，形成负面舆情发酵。

**2. 中性态度的成因：**

- 多为官方发布政策、统计数据或新闻通报；
- 事件描述客观，未涉及情感评价；
- 部分媒体保持中立立场，未主动引导舆论走向。

### 三、不同渠道的态度差异与传播特点

- **社交媒体（如微博、微信公众号）**：以负面评论为主，传播速度快，情绪感染性强；
- **新闻媒体（主流媒体）**：多以中性报道为主，侧重事实陈述与政策解读；
- **政府官网、卫健委平台**：以政策发布、成效通报为主，态度偏正面但传播力有限；
- **论坛与贴吧**：用户讨论情绪较为激烈，负面言论集中，常见“吸烟扰民”、“执法不严”等关键词。

### 四、情感态度对控烟舆情走向的影响分析

- **负面情绪推动议题热度上升**：公众对控烟执法不满的情绪容易引发广泛讨论，带动控烟议题进入热点；
- **中性信息难以引导舆论方向**：由于缺乏情感共鸣，中性信息传播力较弱，难以抵消负面舆论；
- **情绪引导政策关注度提升**：负面舆情促使政府加强控烟政策宣传与执法力度，形成“舆情倒逼治理”的趋势；
- **社交媒体放大效应明显**：部分负面舆情通过社交平台扩散，形成局部“控烟执法不力”的舆论印象，影响公众对控烟工作的整体评价。

## 专业洞察

1. **公众对控烟政策的执行效果存在较大质疑**，建议加强执法透明度与信息公开，提升公众信任；
2. **社交媒体是控烟舆情的主要发酵平台**，应加强与社交平台的合作，建立舆情预警机制；
3. **控烟宣传需更具情感共鸣力**，可结合健康教育、典型案例等方式提升公众认同感；
4. **建议开展控烟执法“回头看”专项行动**，强化执法效果，回应公众关切。

## 结论与建议

### 核心结论

- 控烟舆情整体呈现明显负面倾向，公众对控烟执行效果存在较大不满；
- 负面情绪主要源于执法不力、政策执行不到位及吸烟扰民问题；
- 社交媒体是负面舆情传播的主要渠道，具有情绪放大效应；
- 中性信息传播力有限，难以引导舆论走向。

### 针对性建议

1. **加强执法与监管力度**：建议在重点场所（如餐饮、娱乐场所）开展专项整治行动，提升控烟执法覆盖率与执行效率；
2. **建立舆情响应机制**：针对高频负面关键词（如“吸烟扰民”、“控烟不力”）建立舆情监测与应对机制；
3. **优化宣传策略**：采用更具情感共鸣力的宣传方式，如短视频、公众人物代言、真实案例讲述等，提升控烟宣传效果；
4. **推动公众参与治理**：鼓励公众举报违规吸烟行为，建立“全民控烟”机制，提升社会共治水平；
5. **强化政策透明度与反馈机制**：通过政务平台定期发布控烟执法数据与成效，回应公众关切，增强政策公信力。

本报告基于当前舆情数据，结合政策背景与社会现实，为控烟舆情管理与政策优化提供参考建议。未来应持续监测舆情变化，动态调整传播与治理策略，以实现更有效的控烟治理目标。
